,ytrue,ypred
1360,0,0
1361,0,1
1362,1,1
1363,0,1
1364,0,0
1365,0,1
1366,0,0
1367,0,1
1368,0,0
1369,0,1
1370,0,0
1371,0,1
1372,0,0
1373,0,1
1374,1,1
1375,1,0
1376,0,1
1377,0,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,0,0
1384,0,0
1385,0,0
1386,0,1
1387,0,0
1388,0,0
1389,0,0
1390,0,0
1391,0,1
1392,0,0
1393,0,0
1394,0,1
1395,0,1
1396,0,1
1397,0,0
1398,0,1
1399,0,0
1400,0,1
1401,0,1
1402,0,0
1403,0,0
1404,0,0
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,0,0
1412,0,0
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,0,0
1418,0,0
1419,0,0
1420,0,0
1421,0,0
1422,0,0
1423,0,0
1424,0,1
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,0
1435,0,0
1436,0,1
1437,0,0
1438,0,1
1439,2,0
1440,2,0
1441,0,2
1442,2,0
1443,0,2
1444,1,2
1445,1,2
1446,1,2
1447,1,2
1448,1,2
1449,2,1
1450,1,2
1451,1,2
1452,1,2
1453,1,1
1454,0,2
1455,1,1
1456,1,1
1457,1,1
1458,1,2
1459,2,2
1460,2,0
1461,1,2
1462,1,2
1463,1,1
1464,1,1
1465,2,2
1466,1,2
1467,1,2
1468,1,2
1469,0,1
1470,2,1
1471,1,2
1472,0,1
1473,1,2
1474,1,1
1475,0,1
1476,2,1
1477,1,2
1478,1,2
1479,0,2
1480,2,1
1481,0,2
1482,1,2
1483,2,1
1484,0,2
1485,2,2
1486,1,0
1487,1,0
1488,2,1
1489,1,2
1490,0,2
1491,0,1
1492,0,2
1493,0,0
1494,1,1
1495,2,2
1496,0,1
1497,0,1
1498,1,1
1499,0,1
1500,0,0
1501,0,1
1502,0,0
1503,2,1
1504,1,2
1505,0,0
1506,0,1
1507,0,1
1508,0,0
1509,0,1
1510,0,0
1511,1,2
1512,1,1
1513,0,0
1514,0,2
1515,0,0
1516,0,0
1517,0,0
1518,0,2
1519,0,0
1520,0,0
1521,0,0
1522,1,1
1523,0,2
1524,0,0
1525,0,0
1526,0,1
1527,1,0
1528,0,2
1529,0,2
1530,1,0
1531,0,0
1532,0,2
1533,1,2
1534,0,0
1535,0,0
1536,1,1
1537,0,0
1538,0,0
1539,1,1
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,0,2
1547,0,0
1548,0,0
1549,1,2
1550,0,0
1551,0,2
1552,0,0
1553,0,2
1554,0,1
1555,0,0
1556,0,0
1557,0,0
1558,1,1
1559,1,1
1560,0,0
1561,0,0
1562,0,2
1563,0,2
1564,0,2
1565,0,2
1566,0,0
1567,0,1
1568,0,2
1569,0,1
1570,0,2
1571,0,0
1572,1,2
1573,0,1
1574,1,1
1575,0,1
1576,1,1
1577,1,1
1578,1,2
1579,1,1
1580,1,0
1581,1,0
1582,1,1
1583,0,1
1584,0,1
1585,0,0
1586,0,1
1587,0,1
1588,1,0
1589,0,0
1590,0,0
1591,1,2
1592,0,1
1593,0,0
1594,1,0
1595,0,0
1596,1,2
1597,0,1
1598,0,0
1599,0,0
1600,0,0
1601,0,0
1602,1,2
1603,0,1
1604,1,2
1605,0,1
1606,1,0
1607,0,2
1608,1,0
1609,0,0
1610,1,0
1611,0,2
1612,1,0
1613,0,1
1614,0,0
1615,1,0
1616,1,0
1617,1,0
1618,1,0
1619,1,0
1620,1,0
1621,1,0
1622,0,0
1623,1,0
1624,1,0
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,1,0
1630,1,0
1631,1,0
1632,1,0
1633,1,0
1634,1,0
1635,1,0
1636,1,0
1637,1,0
1638,1,0
1639,1,0
1640,0,0
1641,1,2
1642,1,2
1643,1,2
1644,1,2
1645,0,1
1646,0,2
1647,0,2
1648,0,2
1649,0,2
1650,0,1
1651,0,1
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,0,1
1657,0,0
1658,0,0
1659,0,1
1660,1,1
1661,0,2
1662,0,0
1663,0,2
1664,0,2
1665,0,1
1666,0,1
1667,0,2
1668,0,1
1669,0,2
1670,0,1
1671,0,1
1672,0,0
1673,0,2
1674,0,1
1675,0,2
1676,0,2
1677,0,1
1678,0,1
1679,0,1
1680,0,1
1681,0,1
1682,0,2
1683,0,1
1684,0,1
1685,0,1
1686,0,1
1687,0,1
1688,0,0
1689,0,1
1690,0,1
1691,0,2
1692,0,0
1693,0,2
1694,0,2
1695,0,2
1696,0,2
1697,0,0
1698,1,2
1699,1,0
1700,1,2
1701,1,0
1702,1,0
1703,0,0
1704,1,2
1705,0,2
1706,0,2
1707,0,2
1708,0,1
1709,0,2
1710,0,0
1711,0,2
1712,0,2
1713,0,0
1714,0,0
1715,0,2
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,2,0
1730,2,3
1731,2,0
1732,2,0
1733,1,3
1734,1,3
1735,1,3
1736,2,0
1737,1,3
1738,1,3
1739,1,0
1740,1,3
1741,1,0
1742,1,0
1743,1,0
1744,1,0
1745,1,3
1746,1,0
1747,1,0
1748,1,0
1749,1,3
1750,1,0
1751,1,3
1752,1,0
1753,1,3
1754,1,0
1755,1,3
1756,1,3
1757,1,0
1758,0,0
1759,1,3
1760,1,3
1761,0,0
1762,1,0
1763,0,3
1764,0,0
1765,1,0
1766,0,3
1767,0,3
1768,0,0
1769,0,3
1770,0,0
1771,0,0
1772,0,0
1773,0,0
1774,0,0
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,1,0
1781,0,0
1782,1,0
1783,0,0
1784,0,0
1785,0,0
1786,2,3
1787,0,0
1788,2,3
1789,2,3
1790,0,0
1791,1,3
1792,0,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,1,3
1798,0,0
1799,1,0
1800,1,3
1801,0,0
1802,0,0
1803,1,3
1804,0,3
1805,0,0
1806,1,3
1807,0,0
1808,0,0
1809,0,3
1810,0,0
1811,0,0
1812,0,3
1813,0,3
1814,0,0
1815,0,0
1816,0,0
1817,0,3
1818,1,0
1819,0,3
1820,0,0
1821,0,3
1822,1,3
1823,0,0
1824,0,0
1825,0,3
1826,0,3
1827,0,0
1828,0,0
1829,1,0
1830,0,0
1831,1,0
1832,0,0
1833,0,0
1834,0,0
1835,1,3
1836,0,0
1837,1,3
1838,0,0
1839,0,0
1840,1,0
1841,0,0
1842,0,0
1843,1,0
1844,0,0
1845,1,0
1846,1,0
1847,0,0
1848,1,0
1849,0,0
1850,1,0
1851,0,0
1852,1,0
1853,0,3
1854,1,0
1855,0,0
1856,1,0
1857,0,0
1858,1,0
1859,1,0
1860,0,0
1861,0,3
1862,1,0
1863,1,0
1864,0,3
1865,1,3
1866,1,0
1867,0,0
1868,0,0
1869,0,3
1870,1,3
1871,1,3
1872,0,0
1873,1,0
1874,1,3
1875,1,0
1876,0,3
1877,0,0
1878,0,3
1879,0,3
1880,0,0
1881,0,0
1882,1,0
1883,0,0
1884,1,0
1885,0,3
1886,1,3
1887,0,0
1888,0,3
1889,0,0
1890,0,0
1891,0,3
1892,0,0
1893,0,0
1894,1,0
1895,0,0
1896,0,0
1897,0,0
1898,1,0
1899,0,0
1900,0,0
1901,1,3
1902,0,0
1903,0,0
1904,1,3
1905,0,0
1906,0,3
1907,0,0
1908,0,0
1909,0,3
1910,0,3
1911,0,3
1912,0,0
1913,0,3
1914,0,0
1915,0,3
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,3
1921,0,0
1922,0,0
1923,0,0
1924,0,3
1925,0,0
1926,0,0
1927,0,3
1928,0,0
1929,0,3
1930,0,0
1931,0,3
1932,0,3
1933,0,3
1934,0,0
1935,0,3
1936,0,1
1937,0,1
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,3
1953,0,0
1954,1,1
1955,0,1
1956,0,2
1957,0,1
1958,0,2
1959,0,2
1960,0,2
1961,1,0
1962,1,0
1963,1,1
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,1,1
1971,0,1
1972,0,0
1973,1,1
1974,0,0
1975,0,1
1976,0,1
1977,0,1
1978,1,1
1979,0,0
1980,0,0
1981,1,0
1982,0,1
1983,1,0
1984,0,1
1985,1,1
1986,0,1
1987,1,1
1988,0,1
1989,2,2
1990,2,2
1991,0,1
1992,2,2
1993,1,1
1994,0,2
1995,0,1
1996,2,2
1997,1,2
1998,1,2
1999,1,2
2000,1,2
2001,1,2
2002,1,2
2003,0,1
2004,1,2
2005,1,1
2006,0,1
2007,1,1
2008,0,1
2009,0,1
2010,1,0
2011,1,1
2012,0,1
2013,1,1
2014,0,1
2015,0,1
2016,1,2
2017,0,1
2018,1,2
2019,0,0
2020,2,2
2021,0,1
2022,1,0
2023,1,0
2024,2,2
2025,1,0
2026,1,0
2027,0,0
2028,0,0
2029,0,0
2030,0,2
2031,2,2
2032,0,2
2033,2,2
2034,0,0
2035,2,2
2036,2,2
2037,0,0
2038,0,0
2039,0,0
2040,2,2
2041,0,0
2042,2,2
2043,0,0
2044,2,1
2045,0,0
2046,0,0
2047,2,1
2048,0,0
2049,2,0
2050,0,0
2051,2,1
2052,0,0
2053,0,0
2054,2,1
2055,0,0
2056,2,0
2057,2,0
2058,2,0
2059,0,0
2060,0,0
2061,2,0
2062,0,0
2063,0,1
2064,2,0
2065,2,0
2066,0,1
2067,2,1
2068,0,1
2069,2,2
2070,2,1
2071,1,1
2072,1,1
2073,1,0
2074,1,0
2075,1,0
2076,1,2
2077,1,2
2078,1,2
2079,1,0
2080,1,2
2081,1,0
2082,1,2
2083,0,1
2084,1,2
2085,0,1
2086,1,2
2087,0,1
2088,1,2
2089,1,1
2090,1,2
2091,1,2
2092,1,2
2093,1,2
2094,1,0
2095,1,2
2096,1,2
2097,1,2
2098,1,2
2099,1,2
2100,1,2
2101,0,1
2102,1,0
2103,1,0
2104,1,1
2105,1,2
2106,1,2
2107,1,2
2108,1,2
2109,1,2
2110,1,2
2111,1,2
2112,1,0
2113,2,2
2114,1,2
2115,1,2
2116,1,2
2117,1,1
2118,1,0
2119,1,1
2120,2,2
2121,1,0
2122,0,1
2123,1,2
2124,1,0
2125,1,1
2126,3,2
2127,1,0
2128,1,1
2129,1,0
2130,1,0
2131,1,1
2132,1,0
2133,1,0
2134,1,0
2135,1,1
2136,0,0
2137,1,0
2138,1,0
2139,0,0
