,epoch,train_acc,validation_acc,train_loss,validation_loss,test_acc_with_4th_bin
0,1,0.34306270888745993,0.5894603079683062,2.685117721557617,2.670581817626953,0.5162204038154263
1,2,0.5932421129551493,0.5960233218717297,2.665321111679077,2.6562907695770264,0.5162204038154263
2,3,0.6005053013124988,0.5797378781083371,2.652775526046753,2.6465647220611572,0.5162204038154263
3,4,0.5846894254856687,0.5454377834255245,2.6450905799865723,2.641479730606079,0.5162204038154263
4,5,0.5479134909786864,0.5021677380774405,2.641467809677124,2.63956618309021,0.5162204038154263
5,6,0.5009286189374721,0.49622763741466086,2.6398091316223145,2.6372170448303223,0.5162204038154263
6,7,0.4934305994616842,0.5032441321572731,2.636042356491089,2.6345155239105225,0.5162204038154263
7,8,0.5013934464160282,0.5042806597897045,2.6307971477508545,2.6317310333251953,0.5162204038154263
8,9,0.5040408219365418,0.49840534210395177,2.6251845359802246,2.6296331882476807,0.5162204038154263
9,10,0.4976706825090185,0.498280759455823,2.620288133621216,2.6281330585479736,0.5162204038154263
10,11,0.49625824239958727,0.49645686948721784,2.61639142036438,2.6257574558258057,0.5162204038154263
11,12,0.49392857956872577,0.49865949070613447,2.611872911453247,2.622194290161133,0.5162204038154263
12,13,0.49637358591952613,0.4939353166890915,2.606485366821289,2.6172678470611572,0.5162204038154263
13,14,0.4928932506083162,0.47398215976478797,2.60068416595459,2.6113457679748535,0.5162204038154263
14,15,0.4707528202181305,0.45970997159515625,2.595187187194824,2.6045074462890625,0.5162204038154263
15,16,0.4563286641079284,0.46021328549359647,2.589144706726074,2.5965168476104736,0.5162204038154263
16,17,0.45637424897209583,0.46674639956146907,2.58217716217041,2.590204954147339,0.5162204038154263
17,18,0.46314705469976497,0.46832610753974185,2.576082944869995,2.5869686603546143,0.5162204038154263
18,19,0.4656645824253772,0.4517316988089899,2.571336269378662,2.5850279331207275,0.5162204038154263
19,20,0.4477863368348495,0.4569292868889221,2.5669143199920654,2.5847747325897217,0.5162204038154263
20,21,0.4544154811724151,0.4719589375591768,2.563126564025879,2.5863142013549805,0.5162204038154263
21,22,0.4704696415164841,0.47044401255793095,2.560595989227295,2.5863425731658936,0.5162204038154263
22,23,0.4690896633557781,0.4408332087506852,2.558518648147583,2.582998752593994,0.5162204038154263
23,24,0.44109917539743443,0.45461204963372703,2.5552332401275635,2.57843017578125,0.5162204038154263
24,25,0.4542414298728666,0.46326306871978873,2.5515482425689697,2.573246955871582,0.5162204038154263
25,26,0.462432891827808,0.45260876065181643,2.5484893321990967,2.5677294731140137,0.5162204038154263
26,27,0.4525775823307541,0.46417999701001644,2.545680522918701,2.562758684158325,0.5162204038154263
27,28,0.46594430772822304,0.4783824188966961,2.5429039001464844,2.5588810443878174,0.5162204038154263
28,29,0.48019579389839684,0.46677131609109485,2.539823293685913,2.555100440979004,0.5162204038154263
